PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10

ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  1.0                 irvcor 1:  -0.251
ix 2:  33.749              irvcor 2:  0.092
ix 3:  63.753              irvcor 3:  0.228
ix 4:  1.4940              irvcor 4:  0.580
ix 5:  0.0025              irvcor 5:  5.317



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.836 |  3132.7671    He I       1S-1Po                  4.28E-04   0/0   1     A    6.649800                                                        1s.2s-1s.30p                                                           1.0  3.0  
  4357.203 |  4356.873     S II       2F-2[3]o                6.19E-06   3/0   5     D    22.75414                                                        3s2.3p2.(1D).3d-3s2.3p2.(3P<2>).4f                                     6.0  8.0  
  4357.198 |  4356.987     P IV       1Po-1D                  4.34E-08   0/0   5     D    14.55724                                                        3s.6p-3s.7d                                                            3.0  5.0  
  4357.198 |  4357.5215    O II       4D-D[3]o                1.46E-06   2/0   6          -22.2175                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Do                                     6.0  6.0  
  4357.210 |  4357.468     Cr I]      a1G-v3Ho                7.62E-09   1/0   6          -17.7052                                                        3d4.4s2-3d5.(4G).5p                                                    9.0  11.0 
+ 4357.205 |  4357.303     Ni II]     4F-2Ho                  1.14E-08   2/0   6          -6.69670                                                        3d7.4s2-3d8.(1G).4p                                                    8.0  10.0 
+ 4357.198 |  4357.204     Ni III     5Do-5D                  9.73E-09   4/0   6          -0.37392                                                        3d7.(4P).4p-3d6.4s2                                                    9.0  9.0  
+ 4357.198 |  4357.177     Cu III     4[6]o-4[5]              5.58E-09   2/0   6          1.483791                                                        3d8.(3F<4>).4f-3d8.(3F<4>).5g                                          12.0 10.0 
+ 4357.205 |  4357.143     Cr II]     d2D-x4Go                1.25E-08   2/0   6          4.311825                                                        3d5-3d4.(3G).4p                                                        4.0  6.0  
+ 4357.203 |  4357.065     Cr II      6Fo-6G                  2.23E-08   13/0  6          9.542376                                                        3d4.(5D).5p-3d4.(5D).6d                                                10.0 10.0 
  4357.205 |  4357.529     Cr I       b3P-w3Do                3.56E-07   5/1   6          -22.2448  4353.978  -26.8 |                                     3d5.(4P).4s-3d5.(4D).4p                                                1.0  3.0  
  4357.205 |  4356.644     [Mn II]    a5D-a3D                 2.39E-05   8/0   6          38.64985                                                        3d6-3d6                                                                3.0  5.0  
  4357.203 |  4357.5734    Fe II      c4P-w4Po                6.71E-07   6/0   6          -25.4356                                                        3d6.(3P1).4s-3d6.(3D).4p                                               2.0  4.0  
  4357.198 |  4356.794     O III      3Do-3P                  2.28E-06   5/0   6          27.83828                                                        2s2.2p.(2Po).3d-2s.2p2.(4P).3s                                         7.0  5.0  
  4357.198 |  4356.938     O III      1Fo-D[5/2]             *2.27E-09   1/0   7          17.92900                                                        2s2.2p.(2Po).4d-2s2.2p.(2Po).5f.D                                      7.0  5.0  
  4357.203 |  4357.462     Cr II      e6D-6Fo                 1.78E-09   8/1   7          -17.7720  4388.104  -12.4 |                                     3d4.(5D).5s-3d4.(5D).4f                                                6.0  8.0  
  4357.205 |  4357.441     V I        a2F-u2Fo                5.24E-09   3/0   7          -16.1909                                                        3d4.(3F2).4s-3d4.(3D).4p                                               8.0  8.0  
  4357.205 |  4357.437     V I        a2D2-w2Do               8.40E-09   3/0   7          -15.9157                                                        3d3.4s2-3d4.(a3F).4p                                                   4.0  4.0  
  4357.203 |  4357.358     V II       z5So-e5P                4.81E-09   2/0   7          -10.6170                                                        3d3.(4P).4p-3d3.(4F).4d                                                5.0  5.0  
  4357.203 |  4356.57      O I        3D-3Po                 *5.25E-08   0/0   7          43.60632                                                        2s2.2p3.(2Do).3p-2s2.2p3.(2Do).16d                                     7.0  5.0  
+ 4357.205 |  4357.259     V II]      x3Fo-3P                 2.24E-09   2/0   7          -3.66943                                                        3d3.(a2D).4p-3d3.(4F).4d                                               7.0  5.0  
  4357.203 |  4356.93      V IV]      1Go-3F                  1.16E-09   1/0   7          18.83177                                                        3d.4f-3d.5d                                                            9.0  7.0  
  4357.203 |  4356.58      O I        3D-3Po                 *5.31E-08   0/0   7          42.91809                                                        2s2.2p3.(2Do).3p-2s2.2p3.(2Do).16d                                     5.0  5.0  
+ 4357.203 |  4357.251     Mn III]    y6Po-f6G                1.39E-09   7/0   7          -3.25541                                                        3d4.(5D).5p-3d4.(5D).5d                                                6.0  6.0  
  4357.205 |  4356.76      Al II]     1Fo-3G                  3.82E-08   0/0   7          30.66676                                                        3s.4f-3s.9g                                                            7.0  9.0  
  4357.203 |  4356.76      Al II      1Fo-1G                  3.47E-08   0/0   7          30.53036                                                        3s.4f-3s.9g                                                            7.0  9.0  
+ 4357.203 |  4357.151     Ni II      2F-3[3]o                3.02E-09   3/0   7          3.624984                                                        3d8.(1D).4d-3d8.(3F<3>).6f                                             6.0  6.0  
  4357.203 |  4357.57      Ar I       3/2[1/2]-3/2[3/2]o     *2.61E-08   1/0   7          -25.2017                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).41d                           3.0  3.0  
  4357.205 |  4356.7938    Ni I       3Go-5/2[5/2]            6.44E-08   2/0   7          28.34074                                                        3d8.(3F).4s.4p.(3Po)-3d9.(2D<5/2>).5d                                  7.0  5.0  
  4357.203 |  4356.91      Ar I       3/2[1/2]-3/2[3/2]o     *2.61E-08   1/0   7          20.20803                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).42d                           3.0  3.0  
  4357.205 |  4356.902     Co I       z4Fo-e4G                4.79E-08   8/0   7          20.89494                                                        3d7.(4F).4s.4p.(3Po)-3d8.(3F).4d                                       6.0  8.0  
  4357.198 |  4357.0       N IV       3D-3Do                 *5.86E-09   2/0   7          13.66270                                                        2p.7p-2p.11d                                                           7.0  7.0  
+ 4357.210 |  4357.218     Si I]      3Do-5P                  7.69E-10   6/0   7          -0.50536                                                        3s2.3p.4d-3s.3p2.(4P).4s                                               5.0  7.0  
  4357.203 |  4357.023     Ni II      2G-0[3]o                7.33E-09   2/0   7          12.43235                                                        3d8.(1D).4d-3d8.(3P<0>).4f                                             8.0  6.0  
  4357.198 |  4357.525     Ni III     5F-7/2[9/2]o            1.02E-08   4/0   8          -22.4583                                                        3d7.(4P).4d-3d7.(4F<7/2>).4f                                           11.0 11.0 
  4357.198 |  4357.561     Cu III     4[2]o-4[2]              4.33E-08   3/0   8          -24.9348                                                        3d8.(3F<4>).4f-3d8.(3F<4>).5g                                          4.0  4.0  
  4357.129 |  4357.5       Ne IV      2[4]o-2F                4.67E-09   2/0   8          -25.4747                                                        2s2.2p2.(3P<2>).4f-2s2.2p2.(1D).4d                                     8.0  6.0  
  4357.210 |  4357.477     Ti I]      c3P-v5Do                6.86E-10   6/0   8          -18.3244                                                        3d3.(2P).4s-3d2.4s.(4F).5p                                             5.0  3.0  
  4357.203 |  4357.576     S II       2P-2[2]o                3.12E-09   1/0   8          -25.6145                                                        3s2.3p2.(3P).4d-3s2.3p2.(1D<2>).5f                                     4.0  4.0  
  4357.210 |  4357.443     Sc I       4Po-4P                  8.53E-10   6/0   8          -15.9853                                                        3d.4s.(3D).4p-3d.4s.(3D).4d                                            2.0  2.0  
  4357.210 |  4356.746     Cr I]      b5D-x5Go                6.19E-08   8/0   8          31.97341                                                        3d5.(4D).4s-3d4.(3H).4s.4p.(3Po)                                       9.0  11.0 
  4357.203 |  4357.384     Ni II      2F-3[4]o                3.83E-09   2/0   8          -12.4058                                                        3d8.(1D).4d-3d8.(3F<3>).6f                                             6.0  8.0  
  4357.210 |  4357.033     Mn I]      a4G-y6Fo                4.82E-10   9/0   8          12.22383                                                        3d5.4s2-3d5.(4G).4s.4p.(3Po)                                           6.0  8.0  
  4357.198 |  4356.75      Cu III     2[5]o-2[6]              1.42E-07   2/0   8          30.86624                                                        3d8.(3F<2>).4f-3d8.(3F<2>).5g                                          10.0 12.0 
  4357.210 |  4357.0437    Fe I]      y5Do-7D                 7.19E-10   10/0  8          11.48757                                                        3d7.(4F).4p-3d6.4s.(6D).5d                                             7.0  9.0  
