PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10
Input Wavelength uncertainty (1 sigma): 10 km/s
Proper Wavelength uncertainty (1 sigma): 4.975 km/s


ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  10.0                irvcor 1:  0.032
ix 2:  27.599              irvcor 2:  0.424
ix 3:  56.244              irvcor 3:  -0.156
ix 4:  6.1465              irvcor 4:  3.573
ix 5:  0.01                irvcor 5:  3.573



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.840 |  3132.794     O III      3S-3Po                  4.49E-03   0/0   2      A    4.462097                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).3d                                        3.0  5.0  
+ 4379.128 |  4379.2       N III      2Fo-2G                  1.32E-03   0/0   2      A    -4.91009                                                        2s2.4f-2s2.5g                                                          8.0  8.0  
  4379.128 |  4379.476     C III      3D-3Po                  3.20E-04   5/1   4      B    -23.8030  4379.934  -25.9 |                                     2s.4d-2s.5p                                                            3.0  1.0  
+ 4379.119 |  4379.079     Ni III]    9/2[5/2]o-9/2[9/2]      6.54E-07   0/0   5      C    2.793596                                                        3d7.(4F<9/2>).4f-3d7.(4F<9/2>).5g                                      7.0  9.0  
  4379.128 |  4379.6       O III      F[7/2]-G[9/2]o          6.47E-04   1/0   6      D    -32.2904                                                        2s2.2p.(2Po).4f.F-2s2.2p.(2Po).5g.Go                                   9.0  11.0 
  4379.128 |  4379.552     Ne II      2F-1[4]o                8.64E-05   2/0   6      D    -29.0050                                                        2s2.2p4.(3P).3d-2s2.2p4.(3P<1>).4f                                     8.0  10.0 
+ 4379.128 |  4379.057     Ni III     9/2[15/2]o-9/2[15/2]    4.23E-07   3/0   6      D    4.879601                                                        3d7.(4F<9/2>).4f-3d7.(4F<9/2>).5g                                      17.0 17.0 
+ 4379.119 |  4379.2135    Ar II]     2Do-4P                  3.92E-06   4/0   6      D    -6.41615                                                        3s2.3p4.(3P).4p-3s2.3p4.(3P).5s                                        4.0  4.0  
  4379.128 |  4379.401     Ne II      2F-1[4]o                2.93E-06   2/0   6      D    -18.6693                                                        2s2.2p4.(3P).3d-2s2.2p4.(3P<1>).4f                                     8.0  8.0  
+ 4379.125 |  4379.23      V I        a6D-y6Fo                6.40E-07   12/0  7           -7.15190                                                        3d4.(5D).4s-3d4.(5D).4p                                                10.0 12.0 
  4379.073 |  4378.51      C IV       2Po-2D                  3.16E-06   0/0   7           38.60335                                                        1s2.8p-1s2.19d                                                         2.0  4.0  
  4379.128 |  4379.6664    Ar II      4P-4Do                  4.23E-04   7/0   7           -36.8412                                                        3s2.3p4.(3P).4s-3s2.3p4.(3P).4p                                        2.0  2.0  
  4379.125 |  4378.9709    Fe I       y5Do-5D                 1.48E-08   10/1  7           10.58613  4325.613  8.5 |                                       3d7.(4F).4p-3d6.4s.(6D).5d                                             7.0  7.0  
  4379.128 |  4378.428     O II       2D-F[3]o                3.24E-05   1/0   8           47.94814                                                        2s2.2p2.(1D).3d-2s2.2p2.(1D).4f.Fo                                     6.0  6.0  
  4379.128 |  4378.933     Ti III     3Do-3/2[5/2]            3.31E-07   4/0   8           13.36908                                                        3d.4f-3d.(2D<3/2>).5g                                                  3.0  5.0  
  4379.119 |  4378.547     S II       2F-2[4]o                4.92E-06   2/0   8           39.21916                                                        3s2.3p2.(1D).3d-3s2.3p2.(3P<2>).4f                                     8.0  10.0 
  4379.119 |  4379.585     N II]      1P-3Do                 ~9.04E-07   1/0   9           -31.8435                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).3d                                        3.0  3.0  
  4379.125 |  4379.2749    Co I]      z4Fo-e4H                2.78E-08   5/0   9           -10.2255                                                        3d7.(4F).4s.4p.(3Po)-3d8.(3F).4d                                       10.0 12.0 
  4379.119 |  4379.4805    Ar II]     4Do-2D                  3.60E-08   4/0   10          -24.6922                                                        3s2.3p4.(3P).5p-3s2.3p4.(1D).6s                                        4.0  6.0  
  4379.128 |  4379.604     Mn III     y6Do-g6D                6.78E-08   10/0  11          -32.5642                                                        3d4.(5D).5p-3d4.(5D).5d                                                6.0  6.0  
  4379.125 |  4378.518     Cr I]      a1I-v3Ho                3.51E-08   1/0   11          41.59681                                                        3d4.4s2-3d5.(4G).5p                                                    13.0 11.0 
  4379.119 |  4379.669     Mn II      a5F-z5Do                1.61E-08   11/0  11          -37.5928                                                        3d5.(4F).4s-3d5.(4P).4p                                                5.0  5.0  
  4379.125 |  4379.775     Cr I]      b5D-x5Go                5.52E-08   8/0   12          -44.4558                                                        3d5.(4D).4s-3d4.(3H).4s.4p.(3Po)                                       5.0  7.0  
  4379.128 |  4378.029     O II       2D-F[3]o                4.58E-04   0/0   99          75.27467                                                        2s2.2p2.(1D).3d-2s2.2p2.(1D).4f.Fo                                     4.0  6.0  



Number 190 	Observed line:	4379.55300 	 1.51E-03	SNR:6.84	FWHM:0.43

+ 4379.555 |  4379.6664    Ar II      4P-4Do                  4.23E-04   7/1   2     ^A    -7.61268  ^4331.199  -2.1 |                                     3s2.3p4.(3P).4s-3s2.3p4.(3P).4p                                        2.0  2.0  
+ 4379.555 |  4379.6       O III      F[7/2]-G[9/2]o          6.47E-04   1/0   3      B    -3.06142                                                        2s2.2p.(2Po).4f.F-2s2.2p.(2Po).5g.Go                                   9.0  11.0 
+ 4379.555 |  4379.552     Ne II      2F-1[4]o                8.64E-05   1/0   4      C    0.224276                                                        2s2.2p4.(3P).3d-2s2.2p4.(3P<1>).4f                                     8.0  10.0 
+ 4379.555 |  4379.476     C III      3D-3Po                  3.20E-04   4/0   4      C    5.426781                                                        2s.4d-2s.5p                                                            3.0  1.0  
  4379.555 |  4379.2       N III      2Fo-2G                  1.32E-03   1/0   5      D    24.32160                                                        2s2.4f-2s2.5g                                                          8.0  8.0  
+ 4379.546 |  4379.585     N II]      1P-3Do                 ~9.04E-07   1/0   6           -2.61449                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).3d                                        3.0  3.0  
  4379.555 |  4379.8805    Ar II      2So-2P                  2.33E-05   1/0   6           -22.2648                                                        3s2.3p4.(3P).4p-3s2.3p4.(3P).5s                                        2.0  2.0  
  4379.555 |  4378.99      N III      2Fo-2G                  1.27E-03   1/0   6           38.69969                                                        2s2.4f-2s2.5g                                                          6.0  8.0  
+ 4379.555 |  4379.604     Mn III     y6Do-g6D                6.78E-08   10/1  6           -3.33522  4353.524  4.5 |                                       3d4.(5D).5p-3d4.(5D).5d                                                6.0  6.0  
  4379.555 |  4379.401     Ne II      2F-1[4]o                2.93E-06   1/0   6           10.56100                                                        2s2.2p4.(3P).3d-2s2.2p4.(3P<1>).4f                                     8.0  8.0  
  4379.555 |  4379.934     C III      3D-3Po                  7.99E-05   4/0   7           -25.9224                                                        2s.4d-2s.5p                                                            3.0  3.0  
+ 4379.546 |  4379.4805    Ar II]     4Do-2D                  3.60E-08   3/0   7           4.537503                                                        3s2.3p4.(3P).5p-3s2.3p4.(1D).6s                                        4.0  6.0  
  4379.500 |  4380.0       S XIII     3P-3Po                  1.72E-07   0/0   8           -34.1679                                                        2p.4p-2p.4d                                                            5.0  5.0  
  4379.546 |  4379.2135    Ar II]     2Do-4P                  3.92E-06   4/0   8           22.81539                                                        3s2.3p4.(3P).4p-3s2.3p4.(3P).5s                                        4.0  4.0  
  4379.546 |  4379.079     Ni III]    9/2[5/2]o-9/2[9/2]      6.54E-07   0/0   8           32.02604                                                        3d7.(4F<9/2>).4f-3d7.(4F<9/2>).5g                                      7.0  9.0  
+ 4379.546 |  4379.669     Mn II      a5F-z5Do                1.61E-08   11/0  8           -8.36432                                                        3d5.(4F).4s-3d5.(4P).4p                                                5.0  5.0  
  4379.552 |  4379.23      V I        a6D-y6Fo                6.40E-07   12/0  9           22.07957                                                        3d4.(5D).4s-3d4.(5D).4p                                                10.0 12.0 
  4379.555 |  4379.057     Ni III     9/2[15/2]o-9/2[15/2]    4.23E-07   3/0   9           34.11225                                                        3d7.(4F<9/2>).4f-3d7.(4F<9/2>).5g                                      17.0 17.0 
